;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05CA	0x00B1      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x05CB	0x0873      	MOVF       R3, 0
0x05CC	0x00B2      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x05CD	0x3000      	MOVLW      0
0x05CE	0x0273      	SUBWF      R3, 0
0x05CF	0x1D03      	BTFSS      STATUS, 2
0x05D0	0x2DDB      	GOTO       L__VDelay_ms39
0x05D1	0x3000      	MOVLW      0
0x05D2	0x0272      	SUBWF      R2, 0
0x05D3	0x1D03      	BTFSS      STATUS, 2
0x05D4	0x2DDB      	GOTO       L__VDelay_ms39
0x05D5	0x3002      	MOVLW      2
0x05D6	0x0271      	SUBWF      R1, 0
0x05D7	0x1D03      	BTFSS      STATUS, 2
0x05D8	0x2DDB      	GOTO       L__VDelay_ms39
0x05D9	0x30B2      	MOVLW      178
0x05DA	0x0270      	SUBWF      R0, 0
L__VDelay_ms39:
0x05DB	0x1803      	BTFSC      STATUS, 0
0x05DC	0x2DDE      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,87 :: 		return;
0x05DD	0x2E0D      	GOTO       L_end_VDelay_ms
L_VDelay_ms16:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x05DE	0x30B2      	MOVLW      178
0x05DF	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x05E0	0x3002      	MOVLW      2
0x05E1	0x3BB0      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x05E2	0x3000      	MOVLW      0
0x05E3	0x3BB1      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x05E4	0x3BB2      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x05E5	0x3005      	MOVLW      5
0x05E6	0x00F0      	MOVWF      R0
0x05E7	0x0870      	MOVF       R0, 0
L__VDelay_ms40:
0x05E8	0x1903      	BTFSC      STATUS, 2
0x05E9	0x2DF0      	GOTO       L__VDelay_ms41
0x05EA	0x36B2      	LSRF       VDelay_ms_NumberOfCyc_L0+3, 1
0x05EB	0x0CB1      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x05EC	0x0CB0      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x05ED	0x0CAF      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x05EE	0x3EFF      	ADDLW      255
0x05EF	0x2DE8      	GOTO       L__VDelay_ms40
L__VDelay_ms41:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms17:
0x05F0	0x082F      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x05F1	0x00F0      	MOVWF      R0
0x05F2	0x0830      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x05F3	0x00F1      	MOVWF      R1
0x05F4	0x0831      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x05F5	0x00F2      	MOVWF      R2
0x05F6	0x0832      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x05F7	0x00F3      	MOVWF      R3
0x05F8	0x3001      	MOVLW      1
0x05F9	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x05FA	0x3000      	MOVLW      0
0x05FB	0x3BB0      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x05FC	0x3BB1      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x05FD	0x3BB2      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
0x05FE	0x0870      	MOVF       R0, 0
0x05FF	0x0471      	IORWF       R1, 0
0x0600	0x0472      	IORWF       R2, 0
0x0601	0x0473      	IORWF       R3, 0
0x0602	0x1903      	BTFSC      STATUS, 2
0x0603	0x2E0D      	GOTO       L_VDelay_ms18
;__Lib_Delays.c,92 :: 		asm nop;
0x0604	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x0605	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x0606	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x0607	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x0608	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x0609	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x060A	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x060B	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x060C	0x2DF0      	GOTO       L_VDelay_ms17
L_VDelay_ms18:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x060D	0x0008      	RETURN
; end of _VDelay_ms
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x060E	0x0140      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x060F	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0610	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0611	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0612	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0613	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0614	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x0615	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0616	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0617	0x2E21      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0618	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0619	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x061A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x061B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x061C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x061D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x061E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x061F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x0620	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x0621	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0622	0x2E29      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0623	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0624	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x0625	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0626	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0627	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x0628	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x0629	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x062A	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x062B	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x062C	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x062D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x062E	0x2E14      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x062F	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x0630	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x0631	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x0632	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x0633	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x0634	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x0635	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x0636	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x0637	0x0008      	RETURN
; end of _Mul_16X16_U
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0638	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0639	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x063A	0x2E42      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x063B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x063C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x063D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x063E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x063F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0640	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0641	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0642	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0643	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x0644	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x0645	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x0646	0x2E4F      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x0647	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x0648	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x0649	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x064A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x064B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x064C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x064D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x064E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x064F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x0650	0x0008      	RETURN
; end of _SETIOV3224
_Div_16x16_S:
;__Lib_Math.c,475 :: 		
;__Lib_Math.c,483 :: 		
0x0651	0x0874      	MOVF       R4, 0
0x0652	0x3A00      	XORLW      0
0x0653	0x1D03      	BTFSS      STATUS, 2
0x0654	0x2E5E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,484 :: 		
0x0655	0x0875      	MOVF       R5, 0
0x0656	0x3A00      	XORLW      0
0x0657	0x1D03      	BTFSS      STATUS, 2
0x0658	0x2E5E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,485 :: 		
0x0659	0x30FF      	MOVLW      255
0x065A	0x00F0      	MOVWF      R0
;__Lib_Math.c,486 :: 		
0x065B	0x307F      	MOVLW      127
0x065C	0x00F1      	MOVWF      R1
;__Lib_Math.c,487 :: 		
0x065D	0x2EB6      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,488 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,491 :: 		
0x065E	0x0140      	MOVLB      0
;__Lib_Math.c,492 :: 		
0x065F	0x01FD      	CLRF       R13
;__Lib_Math.c,493 :: 		
0x0660	0x01F9      	CLRF       R9
;__Lib_Math.c,494 :: 		
0x0661	0x01F8      	CLRF       R8
;__Lib_Math.c,495 :: 		
0x0662	0x0871      	MOVF       R1, 0
;__Lib_Math.c,496 :: 		
0x0663	0x0470      	IORWF       R0, 0
;__Lib_Math.c,497 :: 		
0x0664	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,498 :: 		
0x0665	0x3400      	RETLW      0
;__Lib_Math.c,500 :: 		
0x0666	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0667	0x0675      	XORWF      R5, 0
;__Lib_Math.c,502 :: 		
0x0668	0x00FA      	MOVWF      R10
;__Lib_Math.c,503 :: 		
0x0669	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,504 :: 		
0x066A	0x09FD      	COMF       R13, 1
;__Lib_Math.c,506 :: 		
0x066B	0x01FB      	CLRF       R11
;__Lib_Math.c,508 :: 		
0x066C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,509 :: 		
0x066D	0x2E73      	GOTO       $+6
;__Lib_Math.c,511 :: 		
0x066E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,512 :: 		
0x066F	0x09F5      	COMF       R5, 1
;__Lib_Math.c,513 :: 		
0x0670	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,514 :: 		
0x0671	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,515 :: 		
0x0672	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,517 :: 		
0x0673	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,518 :: 		
0x0674	0x2E7A      	GOTO       $+6
;__Lib_Math.c,520 :: 		
0x0675	0x09F0      	COMF       R0, 1
;__Lib_Math.c,521 :: 		
0x0676	0x09F1      	COMF       R1, 1
;__Lib_Math.c,522 :: 		
0x0677	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,523 :: 		
0x0678	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,524 :: 		
0x0679	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,526 :: 		
0x067A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,527 :: 		
0x067B	0x0475      	IORWF       R5, 0
;__Lib_Math.c,528 :: 		
0x067C	0x00FA      	MOVWF      R10
;__Lib_Math.c,529 :: 		
0x067D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,530 :: 		
0x067E	0x2E8F      	GOTO       $+17
;__Lib_Math.c,532 :: 		
0x067F	0x2582      	CALL       _Div_16x16_S_L
;__Lib_Math.c,534 :: 		
0x0680	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,535 :: 		
0x0681	0x2EA2      	GOTO       $+33
;__Lib_Math.c,537 :: 		
0x0682	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,538 :: 		
0x0683	0x3400      	RETLW      0
;__Lib_Math.c,540 :: 		
0x0684	0x09F0      	COMF       R0, 1
;__Lib_Math.c,541 :: 		
0x0685	0x09F1      	COMF       R1, 1
;__Lib_Math.c,542 :: 		
0x0686	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,543 :: 		
0x0687	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,544 :: 		
0x0688	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,546 :: 		
0x0689	0x09F8      	COMF       R8, 1
;__Lib_Math.c,547 :: 		
0x068A	0x09F9      	COMF       R9, 1
;__Lib_Math.c,548 :: 		
0x068B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,549 :: 		
0x068C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x068D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,552 :: 		
0x068E	0x3400      	RETLW      0
;__Lib_Math.c,554 :: 		
0x068F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,555 :: 		
0x0690	0x2E9E      	GOTO       $+14
;__Lib_Math.c,556 :: 		
0x0691	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,557 :: 		
0x0692	0x2E9A      	GOTO       $+8
;__Lib_Math.c,558 :: 		
0x0693	0x0871      	MOVF       R1, 0
;__Lib_Math.c,559 :: 		
0x0694	0x00F9      	MOVWF      R9
;__Lib_Math.c,560 :: 		
0x0695	0x0870      	MOVF       R0, 0
;__Lib_Math.c,561 :: 		
0x0696	0x00F8      	MOVWF      R8
;__Lib_Math.c,562 :: 		
0x0697	0x01F1      	CLRF       R1
;__Lib_Math.c,563 :: 		
0x0698	0x01F0      	CLRF       R0
;__Lib_Math.c,564 :: 		
0x0699	0x2E82      	GOTO       $-23
;__Lib_Math.c,565 :: 		
0x069A	0x01F1      	CLRF       R1
;__Lib_Math.c,566 :: 		
0x069B	0x01F0      	CLRF       R0
;__Lib_Math.c,567 :: 		
0x069C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,568 :: 		
0x069D	0x3400      	RETLW      0
;__Lib_Math.c,570 :: 		
0x069E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,571 :: 		
0x069F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,572 :: 		
0x06A0	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,573 :: 		
0x06A1	0x2E7F      	GOTO       $-34
;__Lib_Math.c,575 :: 		
0x06A2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,576 :: 		
0x06A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,577 :: 		
0x06A4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,578 :: 		
0x06A5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,579 :: 		
0x06A6	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,580 :: 		
0x06A7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x06A8	0x2E82      	GOTO       $-38
;__Lib_Math.c,582 :: 		
0x06A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,583 :: 		
0x06AA	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,584 :: 		
0x06AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,585 :: 		
0x06AC	0x2E82      	GOTO       $-42
;__Lib_Math.c,586 :: 		
0x06AD	0x01F9      	CLRF       R9
;__Lib_Math.c,587 :: 		
0x06AE	0x01F8      	CLRF       R8
;__Lib_Math.c,588 :: 		
0x06AF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,589 :: 		
0x06B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,590 :: 		
0x06B1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,591 :: 		
0x06B2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,592 :: 		
0x06B3	0x2E82      	GOTO       $-49
;__Lib_Math.c,593 :: 		
0x06B4	0x0000      	NOP
;__Lib_Math.c,594 :: 		
0x06B5	0x34FF      	RETLW      255
;__Lib_Math.c,596 :: 		
L_end_Div_16x16_S:
0x06B6	0x0008      	RETURN
; end of _Div_16x16_S
_get_batt:
;main.c,616 :: 		void get_batt(void){
;main.c,617 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x06B7	0x3043      	MOVLW      67
0x06B8	0x0144      	MOVLB      4
0x06B9	0x00AD      	MOVWF      FARG_ADC_Init_Advanced_reference
0x06BA	0x22E7      	CALL       _ADC_Init_Advanced
;main.c,618 :: 		Delay_us(100);
0x06BB	0x3002      	MOVLW      2
0x06BC	0x00FC      	MOVWF      R12
0x06BD	0x3008      	MOVLW      8
0x06BE	0x00FD      	MOVWF      R13
L_get_batt154:
0x06BF	0x0BFD      	DECFSZ     R13, 1
0x06C0	0x2EBF      	GOTO       L_get_batt154
0x06C1	0x0BFC      	DECFSZ     R12, 1
0x06C2	0x2EBF      	GOTO       L_get_batt154
0x06C3	0x0000      	NOP
;main.c,619 :: 		Voltage = ADC_Get_Sample(Battery_input) * 11;
0x06C4	0x3009      	MOVLW      9
0x06C5	0x0144      	MOVLB      4
0x06C6	0x00AD      	MOVWF      FARG_ADC_Get_Sample_channel
0x06C7	0x2498      	CALL       _ADC_Get_Sample
0x06C8	0x300B      	MOVLW      11
0x06C9	0x00F4      	MOVWF      R4
0x06CA	0x3000      	MOVLW      0
0x06CB	0x00F5      	MOVWF      R5
0x06CC	0x260E      	CALL       _Mul_16X16_U
0x06CD	0x0870      	MOVF       R0, 0
0x06CE	0x0143      	MOVLB      3
0x06CF	0x00A0      	MOVWF      _Voltage
0x06D0	0x0871      	MOVF       R1, 0
0x06D1	0x00A1      	MOVWF      _Voltage+1
;main.c,620 :: 		return;
;main.c,621 :: 		}
L_end_get_batt:
0x06D2	0x0008      	RETURN
; end of _get_batt
_oled_start:
;main.c,141 :: 		void oled_start(){
;main.c,142 :: 		OLED_PWD = 1;
0x06D3	0x0140      	MOVLB      0
0x06D4	0x1616      	BSF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,144 :: 		Delay_ms(200);
0x06D5	0x3009      	MOVLW      9
0x06D6	0x00FB      	MOVWF      R11
0x06D7	0x301E      	MOVLW      30
0x06D8	0x00FC      	MOVWF      R12
0x06D9	0x30E4      	MOVLW      228
0x06DA	0x00FD      	MOVWF      R13
L_oled_start36:
0x06DB	0x0BFD      	DECFSZ     R13, 1
0x06DC	0x2EDB      	GOTO       L_oled_start36
0x06DD	0x0BFC      	DECFSZ     R12, 1
0x06DE	0x2EDB      	GOTO       L_oled_start36
0x06DF	0x0BFB      	DECFSZ     R11, 1
0x06E0	0x2EDB      	GOTO       L_oled_start36
0x06E1	0x0000      	NOP
;main.c,145 :: 		Soft_I2C_init();
0x06E2	0x2551      	CALL       _Soft_I2C_Init
;main.c,146 :: 		Delay_ms(10);
0x06E3	0x3068      	MOVLW      104
0x06E4	0x00FC      	MOVWF      R12
0x06E5	0x30E4      	MOVLW      228
0x06E6	0x00FD      	MOVWF      R13
L_oled_start37:
0x06E7	0x0BFD      	DECFSZ     R13, 1
0x06E8	0x2EE7      	GOTO       L_oled_start37
0x06E9	0x0BFC      	DECFSZ     R12, 1
0x06EA	0x2EE7      	GOTO       L_oled_start37
0x06EB	0x0000      	NOP
;main.c,147 :: 		oled_init();
0x06EC	0x24C4      	CALL       _oled_init
;main.c,149 :: 		if(gre){
0x06ED	0x0142      	MOVLB      2
0x06EE	0x1E6E      	BTFSS      _gre, BitPos(_gre+0)
0x06EF	0x2EF4      	GOTO       L_oled_start38
;main.c,150 :: 		Greating();
0x06F0	0x22AA      	CALL       _Greating
;main.c,151 :: 		gre = 0;
0x06F1	0x0142      	MOVLB      2
0x06F2	0x126E      	BCF        _gre, BitPos(_gre+0)
;main.c,152 :: 		oled_clear();
0x06F3	0x2272      	CALL       _oled_clear
;main.c,153 :: 		}
L_oled_start38:
;main.c,154 :: 		oled_wr_str(0, 0, "PWR     W", 9);
0x06F4	0x0144      	MOVLB      4
0x06F5	0x01AD      	CLRF       FARG_oled_wr_str_page
0x06F6	0x01AE      	CLRF       FARG_oled_wr_str_col
0x06F7	0x305C      	MOVLW      ?lstr1_main
0x06F8	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x06F9	0x3001      	MOVLW      hi_addr(?lstr1_main)
0x06FA	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x06FB	0x3009      	MOVLW      9
0x06FC	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x06FD	0x2322      	CALL       _oled_wr_str
;main.c,155 :: 		oled_bat();
0x06FE	0x2463      	CALL       _oled_bat
;main.c,156 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x06FF	0x3002      	MOVLW      2
0x0700	0x0144      	MOVLB      4
0x0701	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x0702	0x01AE      	CLRF       FARG_oled_wr_str_col
0x0703	0x3052      	MOVLW      ?lstr2_main
0x0704	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x0705	0x3001      	MOVLW      hi_addr(?lstr2_main)
0x0706	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x0707	0x3009      	MOVLW      9
0x0708	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x0709	0x2322      	CALL       _oled_wr_str
;main.c,157 :: 		oled_wr_str(0, 42, "=", 1);
0x070A	0x0144      	MOVLB      4
0x070B	0x01AD      	CLRF       FARG_oled_wr_str_page
0x070C	0x302A      	MOVLW      42
0x070D	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x070E	0x3030      	MOVLW      ?lstr3_main
0x070F	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x0710	0x3001      	MOVLW      hi_addr(?lstr3_main)
0x0711	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x0712	0x3001      	MOVLW      1
0x0713	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x0714	0x2322      	CALL       _oled_wr_str
;main.c,158 :: 		oled_wr_str(2, 42, "=", 1);
0x0715	0x3002      	MOVLW      2
0x0716	0x0144      	MOVLB      4
0x0717	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x0718	0x302A      	MOVLW      42
0x0719	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x071A	0x3022      	MOVLW      ?lstr4_main
0x071B	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x071C	0x3001      	MOVLW      hi_addr(?lstr4_main)
0x071D	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x071E	0x3001      	MOVLW      1
0x071F	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x0720	0x2322      	CALL       _oled_wr_str
;main.c,159 :: 		Voltage_old = 9999;
0x0721	0x300F      	MOVLW      15
0x0722	0x0142      	MOVLB      2
0x0723	0x00A0      	MOVWF      _Voltage_old
0x0724	0x3027      	MOVLW      39
0x0725	0x00A1      	MOVWF      _Voltage_old+1
;main.c,160 :: 		SWR_fixed_old = 9999;
0x0726	0x300F      	MOVLW      15
0x0727	0x00AE      	MOVWF      _SWR_fixed_old
0x0728	0x3027      	MOVLW      39
0x0729	0x00AF      	MOVWF      _SWR_fixed_old+1
;main.c,161 :: 		PWR_fixed_old = 9999;
0x072A	0x300F      	MOVLW      15
0x072B	0x00AC      	MOVWF      _PWR_fixed_old
0x072C	0x3027      	MOVLW      39
0x072D	0x00AD      	MOVWF      _PWR_fixed_old+1
;main.c,162 :: 		volt_cnt = Tick;
0x072E	0x0824      	MOVF       _Tick, 0
0x072F	0x00A8      	MOVWF      _volt_cnt
0x0730	0x0825      	MOVF       _Tick+1, 0
0x0731	0x00A9      	MOVWF      _volt_cnt+1
0x0732	0x0826      	MOVF       _Tick+2, 0
0x0733	0x00AA      	MOVWF      _volt_cnt+2
0x0734	0x0827      	MOVF       _Tick+3, 0
0x0735	0x00AB      	MOVWF      _volt_cnt+3
;main.c,163 :: 		watch_cnt = Tick;
0x0736	0x0824      	MOVF       _Tick, 0
0x0737	0x0141      	MOVLB      1
0x0738	0x00E6      	MOVWF      _watch_cnt
0x0739	0x0142      	MOVLB      2
0x073A	0x0825      	MOVF       _Tick+1, 0
0x073B	0x0141      	MOVLB      1
0x073C	0x00E7      	MOVWF      _watch_cnt+1
0x073D	0x0142      	MOVLB      2
0x073E	0x0826      	MOVF       _Tick+2, 0
0x073F	0x0141      	MOVLB      1
0x0740	0x00E8      	MOVWF      _watch_cnt+2
0x0741	0x0142      	MOVLB      2
0x0742	0x0827      	MOVF       _Tick+3, 0
0x0743	0x0141      	MOVLB      1
0x0744	0x00E9      	MOVWF      _watch_cnt+3
;main.c,164 :: 		B_short = 0; B_long = 0; B_xlong = 0;
0x0745	0x0142      	MOVLB      2
0x0746	0x11EE      	BCF        _B_short, BitPos(_B_short+0)
0x0747	0x12EE      	BCF        _B_long, BitPos(_B_long+0)
