;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07C6	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x07C7	0x2FC3      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x07C8	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x07C9	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x07CA	0x2FD2      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x07CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x07CC	0x2FD2      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x07CD	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x07CE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x07CF	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x07D0	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x07D1	0x2FE9      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x07D2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x07D3	0x2FEC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x07D4	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x07D5	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x07D6	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x07D7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x07D8	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x07D9	0x2FEC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x07DA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x07DB	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x07DC	0x2FEC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x07DD	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x07DE	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x07DF	0x2FEF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x07E0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x07E1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x07E2	0x2FEF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x07E3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x07E4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x07E5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x07E6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x07E7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x07E8	0x2FEF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x07E9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x07EA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x07EB	0x2FF1      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x07EC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x07ED	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x07EE	0x2FF1      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x07EF	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x07F0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x07F1	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x07F2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x07F3	0x2FF5      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x07F4	0x264E      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x07F5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x07F6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x07F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x07F8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_double2int:
0x07F9	0x0008      	RETURN
; end of _double2int
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0800	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0801	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0802	0x0008      	RETURN
; end of _SETFDZ32
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x0803	0x0140      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x0804	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x0805	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x0806	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x0807	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x0808	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x0809	0x2859      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x080A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x080B	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x080C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x080D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x080E	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x080F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x0810	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x0811	0x2816      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x0812	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x0813	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0814	0x285E      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x0815	0x2819      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x0816	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x0817	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x0818	0x2863      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x0819	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x081A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x081B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x081C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x081D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x081E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x081F	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x0820	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x0821	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x0822	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x0823	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x0824	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x0825	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x0826	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x0827	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x0828	0x2833      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x0829	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x082A	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x082B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x082C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x082D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x082E	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x082F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x0830	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x0831	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x0832	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x0833	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0834	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x0835	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x0836	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x0837	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x0838	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x0839	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x083A	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x083B	0x2827      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x083C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x083D	0x2843      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x083E	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x083F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x0840	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x0841	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x0842	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x0843	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0844	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0845	0x2855      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0846	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0847	0x2855      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0848	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0849	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x084A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x084B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x084C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x084D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x084E	0x2855      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x084F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0850	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x0851	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x0852	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x0853	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0854	0x285E      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0855	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0856	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0857	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0858	0x2867      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0859	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x085A	0x3180      	MOVLP      0
0x085B	0x21F6      	CALL       _RES032
0x085C	0x3188      	MOVLP      8
;__Lib_MathDouble.c,724 :: 		
0x085D	0x2867      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x085E	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x085F	0x3180      	MOVLP      0
0x0860	0x2642      	CALL       _SETFOV32
0x0861	0x3188      	MOVLP      8
;__Lib_MathDouble.c,731 :: 		
0x0862	0x2867      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x0863	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x0864	0x3180      	MOVLP      0
0x0865	0x21FD      	CALL       _SETFUN32
0x0866	0x3188      	MOVLP      8
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x0867	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x0868	0x0008      	RETURN
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x0869	0x0140      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x086A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x086B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x086C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x086D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x086E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x086F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x0870	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x0871	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x0872	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x0873	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x0874	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x0875	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x0876	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x0877	0x287E      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x0878	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x0879	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x087A	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x087B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x087C	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x087D	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x087E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x087F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x0880	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x0881	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x0882	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x0883	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x0884	0x3180      	MOVLP      0
0x0885	0x255D      	CALL       _NRM3232
0x0886	0x3188      	MOVLP      8
;__Lib_MathDouble.c,1844 :: 		
L_end_int2double:
0x0887	0x0008      	RETURN
; end of _int2double
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0888	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0889	0x28BE      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x088A	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x088B	0x288F      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x088C	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x088D	0x28E3      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x088E	0x2888      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x088F	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0890	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0891	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0892	0x28AF      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0893	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0894	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0895	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0896	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0897	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0898	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0899	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x089A	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x089B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x089C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x089D	0x28AF      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x089E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x089F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x08A0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x08A1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x08A2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x08A3	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x08A4	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x08A5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x08A6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x08A7	0x28AF      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x08A8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x08A9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x08AA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x08AB	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x08AC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x08AD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x08AE	0x28D1      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x08AF	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x08B0	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x08B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x08B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x08B3	0x28D7      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x08B4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x08B5	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x08B6	0x28BE      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x08B7	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x08B8	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x08B9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x08BA	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x08BB	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x08BC	0x28B5      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x08BD	0x28D7      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x08BE	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x08BF	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x08C0	0x28DD      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x08C1	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x08C2	0x28DD      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x08C3	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x08C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x08C5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x08C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x08C7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x08C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x08C9	0x28DD      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x08CA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x08CB	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x08CC	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x08CD	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x08CE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x08CF	0x28E3      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x08D0	0x28DD      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x08D1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x08D2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x08D3	0x3180      	MOVLP      0
0x08D4	0x21F6      	CALL       _RES032
0x08D5	0x3188      	MOVLP      8
;__Lib_MathDouble.c,340 :: 		
0x08D6	0x28E8      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x08D7	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x08D8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x08D9	0x3180      	MOVLP      0
0x08DA	0x21FD      	CALL       _SETFUN32
0x08DB	0x3188      	MOVLP      8
;__Lib_MathDouble.c,347 :: 		
0x08DC	0x28E8      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x08DD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x08DE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x08DF	0x3180      	MOVLP      0
0x08E0	0x22A0      	CALL       _FIXSIGN32
0x08E1	0x3188      	MOVLP      8
;__Lib_MathDouble.c,354 :: 		
0x08E2	0x28E8      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x08E3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x08E4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x08E5	0x3180      	MOVLP      0
0x08E6	0x2642      	CALL       _SETFOV32
0x08E7	0x3188      	MOVLP      8
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x08E8	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x08E9	0x0008      	RETURN
; end of _NRM4032
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x08EA	0x0144      	MOVLB      4
0x08EB	0x01AC      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x08EC	0x3005      	MOVLW      5
0x08ED	0x022C      	SUBWF      WordToStr_len_L0, 0
0x08EE	0x1803      	BTFSC      STATUS, 0
0x08EF	0x28FA      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x08F0	0x082C      	MOVF       WordToStr_len_L0, 0
0x08F1	0x072A      	ADDWF      FARG_WordToStr_output, 0
0x08F2	0x0086      	MOVWF      FSR1
0x08F3	0x3000      	MOVLW      0
0x08F4	0x3D2B      	ADDWFC     FARG_WordToStr_output+1, 0
0x08F5	0x0087      	MOVWF      FSR1H
0x08F6	0x3020      	MOVLW      32
