;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05EB	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x05EC	0x2DE8      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x05ED	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x05EE	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x05EF	0x2DF7      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x05F0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x05F1	0x2DF7      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x05F2	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x05F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x05F4	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x05F5	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x05F6	0x2E0E      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x05F7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x05F8	0x2E11      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x05F9	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x05FA	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x05FB	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x05FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x05FD	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x05FE	0x2E11      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x05FF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x0600	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x0601	0x2E11      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x0602	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x0603	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x0604	0x2E14      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x0605	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x0606	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x0607	0x2E14      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x0608	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x0609	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x060A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x060B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x060C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x060D	0x2E14      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x060E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x060F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x0610	0x2E16      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x0611	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x0612	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x0613	0x2E16      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x0614	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x0615	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x0616	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x0617	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x0618	0x2E1A      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x0619	0x22CD      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x061A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x061B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x061C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x061D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_double2int:
0x061E	0x0008      	RETURN
; end of _double2int
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x061F	0x0140      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x0620	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x0621	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x0622	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x0623	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x0624	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x0625	0x2E75      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x0626	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x0627	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x0628	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x0629	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x062A	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x062B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x062C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x062D	0x2E32      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x062E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x062F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0630	0x2E78      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x0631	0x2E35      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x0632	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x0633	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x0634	0x2E7B      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x0635	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x0636	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x0637	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x0638	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x0639	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x063A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x063B	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x063C	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x063D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x063E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x063F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x0640	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x0641	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x0642	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x0643	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x0644	0x2E4F      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x0645	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x0646	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x0647	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x0648	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x0649	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x064A	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x064B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x064C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x064D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x064E	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x064F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0650	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x0651	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x0652	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x0653	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x0654	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x0655	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x0656	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x0657	0x2E43      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x0658	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x0659	0x2E5F      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x065A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x065B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x065C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x065D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x065E	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x065F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0660	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0661	0x2E71      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0662	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0663	0x2E71      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0664	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0665	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x0666	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0667	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x0668	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x0669	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x066A	0x2E71      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x066B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x066C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x066D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x066E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x066F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0670	0x2E78      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0671	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0672	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0673	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0674	0x2E7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0675	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x0676	0x2111      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0677	0x2E7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x0678	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x0679	0x2261      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x067A	0x2E7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x067B	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x067C	0x2118      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x067D	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x067E	0x0008      	RETURN
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x067F	0x0140      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x0680	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x0681	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x0682	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x0683	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x0684	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x0685	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x0686	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x0687	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x0688	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x0689	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x068A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x068B	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x068C	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x068D	0x2E94      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x068E	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x068F	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x0690	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x0691	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x0692	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x0693	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x0694	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x0695	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x0696	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x0697	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x0698	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x0699	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x069A	0x217A      	CALL       _NRM3232
;__Lib_MathDouble.c,1844 :: 		
L_end_int2double:
0x069B	0x0008      	RETURN
; end of _int2double
_Div_16x16_S:
;__Lib_Math.c,475 :: 		
;__Lib_Math.c,483 :: 		
0x069C	0x0874      	MOVF       R4, 0
0x069D	0x3A00      	XORLW      0
0x069E	0x1D03      	BTFSS      STATUS, 2
0x069F	0x2EA9      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,484 :: 		
0x06A0	0x0875      	MOVF       R5, 0
0x06A1	0x3A00      	XORLW      0
0x06A2	0x1D03      	BTFSS      STATUS, 2
0x06A3	0x2EA9      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,485 :: 		
0x06A4	0x30FF      	MOVLW      255
0x06A5	0x00F0      	MOVWF      R0
;__Lib_Math.c,486 :: 		
0x06A6	0x307F      	MOVLW      127
0x06A7	0x00F1      	MOVWF      R1
;__Lib_Math.c,487 :: 		
0x06A8	0x2F01      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,488 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,491 :: 		
0x06A9	0x0140      	MOVLB      0
;__Lib_Math.c,492 :: 		
0x06AA	0x01FD      	CLRF       R13
;__Lib_Math.c,493 :: 		
0x06AB	0x01F9      	CLRF       R9
;__Lib_Math.c,494 :: 		
0x06AC	0x01F8      	CLRF       R8
;__Lib_Math.c,495 :: 		
0x06AD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,496 :: 		
0x06AE	0x0470      	IORWF       R0, 0
;__Lib_Math.c,497 :: 		
0x06AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,498 :: 		
0x06B0	0x3400      	RETLW      0
;__Lib_Math.c,500 :: 		
0x06B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x06B2	0x0675      	XORWF      R5, 0
;__Lib_Math.c,502 :: 		
0x06B3	0x00FA      	MOVWF      R10
;__Lib_Math.c,503 :: 		
0x06B4	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,504 :: 		
0x06B5	0x09FD      	COMF       R13, 1
;__Lib_Math.c,506 :: 		
0x06B6	0x01FB      	CLRF       R11
;__Lib_Math.c,508 :: 		
0x06B7	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,509 :: 		
0x06B8	0x2EBE      	GOTO       $+6
;__Lib_Math.c,511 :: 		
0x06B9	0x09F4      	COMF       R4, 1
;__Lib_Math.c,512 :: 		
0x06BA	0x09F5      	COMF       R5, 1
;__Lib_Math.c,513 :: 		
0x06BB	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,514 :: 		
0x06BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,515 :: 		
0x06BD	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,517 :: 		
0x06BE	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,518 :: 		
0x06BF	0x2EC5      	GOTO       $+6
;__Lib_Math.c,520 :: 		
0x06C0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,521 :: 		
0x06C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,522 :: 		
0x06C2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,523 :: 		
0x06C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,524 :: 		
0x06C4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,526 :: 		
0x06C5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,527 :: 		
0x06C6	0x0475      	IORWF       R5, 0
;__Lib_Math.c,528 :: 		
0x06C7	0x00FA      	MOVWF      R10
;__Lib_Math.c,529 :: 		
0x06C8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,530 :: 		
0x06C9	0x2EDA      	GOTO       $+17
;__Lib_Math.c,532 :: 		
0x06CA	0x21A9      	CALL       _Div_16x16_S_L
;__Lib_Math.c,534 :: 		
0x06CB	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,535 :: 		
0x06CC	0x2EED      	GOTO       $+33
;__Lib_Math.c,537 :: 		
0x06CD	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,538 :: 		
0x06CE	0x3400      	RETLW      0
;__Lib_Math.c,540 :: 		
0x06CF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,541 :: 		
0x06D0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,542 :: 		
0x06D1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,543 :: 		
0x06D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,544 :: 		
0x06D3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,546 :: 		
0x06D4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,547 :: 		
0x06D5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,548 :: 		
0x06D6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,549 :: 		
0x06D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x06D8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,552 :: 		
0x06D9	0x3400      	RETLW      0
;__Lib_Math.c,554 :: 		
0x06DA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,555 :: 		
0x06DB	0x2EE9      	GOTO       $+14
;__Lib_Math.c,556 :: 		
0x06DC	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,557 :: 		
0x06DD	0x2EE5      	GOTO       $+8
;__Lib_Math.c,558 :: 		
0x06DE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,559 :: 		
0x06DF	0x00F9      	MOVWF      R9
;__Lib_Math.c,560 :: 		
0x06E0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,561 :: 		
0x06E1	0x00F8      	MOVWF      R8
;__Lib_Math.c,562 :: 		
0x06E2	0x01F1      	CLRF       R1
;__Lib_Math.c,563 :: 		
0x06E3	0x01F0      	CLRF       R0
;__Lib_Math.c,564 :: 		
0x06E4	0x2ECD      	GOTO       $-23
;__Lib_Math.c,565 :: 		
0x06E5	0x01F1      	CLRF       R1
;__Lib_Math.c,566 :: 		
0x06E6	0x01F0      	CLRF       R0
;__Lib_Math.c,567 :: 		
0x06E7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,568 :: 		
0x06E8	0x3400      	RETLW      0
;__Lib_Math.c,570 :: 		
0x06E9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,571 :: 		
0x06EA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,572 :: 		
0x06EB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,573 :: 		
0x06EC	0x2ECA      	GOTO       $-34
;__Lib_Math.c,575 :: 		
0x06ED	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,576 :: 		
0x06EE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,577 :: 		
0x06EF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,578 :: 		
0x06F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,579 :: 		
0x06F1	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,580 :: 		
0x06F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x06F3	0x2ECD      	GOTO       $-38
;__Lib_Math.c,582 :: 		
0x06F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,583 :: 		
0x06F5	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,584 :: 		
0x06F6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,585 :: 		
0x06F7	0x2ECD      	GOTO       $-42
;__Lib_Math.c,586 :: 		
0x06F8	0x01F9      	CLRF       R9
;__Lib_Math.c,587 :: 		
0x06F9	0x01F8      	CLRF       R8
;__Lib_Math.c,588 :: 		
0x06FA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,589 :: 		
0x06FB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,590 :: 		
0x06FC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,591 :: 		
0x06FD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,592 :: 		
0x06FE	0x2ECD      	GOTO       $-49
;__Lib_Math.c,593 :: 		
0x06FF	0x0000      	NOP
;__Lib_Math.c,594 :: 		
0x0700	0x34FF      	RETLW      255
;__Lib_Math.c,596 :: 		
L_end_Div_16x16_S:
0x0701	0x0008      	RETURN
; end of _Div_16x16_S
_get_batt:
;main.c,566 :: 		void get_batt(void){
;main.c,567 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x0702	0x3043      	MOVLW      67
0x0703	0x0143      	MOVLB      3
0x0704	0x00EA      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0705	0x21D5      	CALL       _ADC_Init_Advanced
;main.c,568 :: 		Delay_us(100);
0x0706	0x3002      	MOVLW      2
0x0707	0x00FC      	MOVWF      R12
0x0708	0x3008      	MOVLW      8
0x0709	0x00FD      	MOVWF      R13
L_get_batt132:
0x070A	0x0BFD      	DECFSZ     R13, 1
0x070B	0x2F0A      	GOTO       L_get_batt132
0x070C	0x0BFC      	DECFSZ     R12, 1
0x070D	0x2F0A      	GOTO       L_get_batt132
0x070E	0x0000      	NOP
;main.c,569 :: 		Voltage = ADC_Get_Sample(Battery_input) * 11;
0x070F	0x3009      	MOVLW      9
0x0710	0x0143      	MOVLB      3
0x0711	0x00EA      	MOVWF      FARG_ADC_Get_Sample_channel
0x0712	0x2140      	CALL       _ADC_Get_Sample
0x0713	0x300B      	MOVLW      11
0x0714	0x00F4      	MOVWF      R4
0x0715	0x3000      	MOVLW      0
0x0716	0x00F5      	MOVWF      R5
0x0717	0x2150      	CALL       _Mul_16X16_U
0x0718	0x0870      	MOVF       R0, 0
0x0719	0x0142      	MOVLB      2
0x071A	0x00EE      	MOVWF      _Voltage
0x071B	0x0871      	MOVF       R1, 0
0x071C	0x00EF      	MOVWF      _Voltage+1
;main.c,570 :: 		return;
;main.c,571 :: 		}
L_end_get_batt:
0x071D	0x0008      	RETURN
; end of _get_batt
_get_forward:
;main.c,495 :: 		int get_forward(void){
;main.c,498 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x071E	0x3043      	MOVLW      67
0x071F	0x0143      	MOVLB      3
0x0720	0x00EA      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0721	0x21D5      	CALL       _ADC_Init_Advanced
;main.c,499 :: 		Delay_us(100);
0x0722	0x3002      	MOVLW      2
0x0723	0x00FC      	MOVWF      R12
0x0724	0x3008      	MOVLW      8
0x0725	0x00FD      	MOVWF      R13
L_get_forward118:
0x0726	0x0BFD      	DECFSZ     R13, 1
0x0727	0x2F26      	GOTO       L_get_forward118
0x0728	0x0BFC      	DECFSZ     R12, 1
