;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,968 :: 		
0x08E3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,969 :: 		
0x08E4	0x28F2      	GOTO       SOK22L24
;__Lib_Math.c,971 :: 		
SADD22L24:
;__Lib_Math.c,972 :: 		
0x08E5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,973 :: 		
0x08E6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,974 :: 		
0x08E7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,975 :: 		
0x08E8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,976 :: 		
0x08E9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,977 :: 		
0x08EA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,978 :: 		
0x08EB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,979 :: 		
0x08EC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,980 :: 		
0x08ED	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,981 :: 		
0x08EE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,982 :: 		
0x08EF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,983 :: 		
0x08F0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,984 :: 		
0x08F1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,986 :: 		
SOK22L24:
;__Lib_Math.c,987 :: 		
0x08F2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,989 :: 		
0x08F3	0x3007      	MOVLW      7
;__Lib_Math.c,990 :: 		
0x08F4	0x00FC      	MOVWF      R12
;__Lib_Math.c,992 :: 		
LOOPS3232D:
;__Lib_Math.c,993 :: 		
0x08F5	0x0D70      	RLF        R0, 0
;__Lib_Math.c,994 :: 		
0x08F6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,995 :: 		
0x08F7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,996 :: 		
0x08F8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,997 :: 		
0x08F9	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,998 :: 		
0x08FA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,999 :: 		
0x08FB	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1000 :: 		
0x08FC	0x290B      	GOTO       SADD22LD
;__Lib_Math.c,1002 :: 		
0x08FD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1003 :: 		
0x08FE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1004 :: 		
0x08FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1005 :: 		
0x0900	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1006 :: 		
0x0901	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1007 :: 		
0x0902	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1008 :: 		
0x0903	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1009 :: 		
0x0904	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1010 :: 		
0x0905	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1011 :: 		
0x0906	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1012 :: 		
0x0907	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1013 :: 		
0x0908	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1014 :: 		
0x0909	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1015 :: 		
0x090A	0x2918      	GOTO       SOK22LD
;__Lib_Math.c,1017 :: 		
SADD22LD:
;__Lib_Math.c,1018 :: 		
0x090B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1019 :: 		
0x090C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1020 :: 		
0x090D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1021 :: 		
0x090E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1022 :: 		
0x090F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1023 :: 		
0x0910	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1024 :: 		
0x0911	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1025 :: 		
0x0912	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1026 :: 		
0x0913	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1027 :: 		
0x0914	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1028 :: 		
0x0915	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1030 :: 		
0x0916	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1031 :: 		
0x0917	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1033 :: 		
SOK22LD:
;__Lib_Math.c,1034 :: 		
0x0918	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1036 :: 		
0x0919	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1037 :: 		
0x091A	0x28F5      	GOTO       LOOPS3232D
;__Lib_Math.c,1039 :: 		
0x091B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1040 :: 		
0x091C	0x292B      	GOTO       SOK22L
;__Lib_Math.c,1041 :: 		
0x091D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1042 :: 		
0x091E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1043 :: 		
0x091F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1044 :: 		
0x0920	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1045 :: 		
0x0921	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1046 :: 		
0x0922	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1047 :: 		
0x0923	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1048 :: 		
0x0924	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1049 :: 		
0x0925	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1050 :: 		
0x0926	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1051 :: 		
0x0927	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1052 :: 		
0x0928	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1053 :: 		
0x0929	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1054 :: 		
0x092A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1055 :: 		
SOK22L:
;__Lib_Math.c,1058 :: 		
L_end_SDIV3232L:
0x092B	0x0008      	RETURN
; end of _SDIV3232L
_oled_init:
;oled_control.c,12 :: 		void oled_init (void) {  // OLED init
;oled_control.c,14 :: 		for(cnt=0; cnt<10; cnt++){
0x092C	0x0144      	MOVLB      4
0x092D	0x01A0      	CLRF       oled_init_cnt_L0
L_oled_init0:
0x092E	0x300A      	MOVLW      10
0x092F	0x0220      	SUBWF      oled_init_cnt_L0, 0
0x0930	0x1803      	BTFSC      STATUS, 0
0x0931	0x2955      	GOTO       L_oled_init1
;oled_control.c,15 :: 		Soft_I2C_Start();
0x0932	0x3180      	MOVLP      0
0x0933	0x2182      	CALL       _Soft_I2C_Start
0x0934	0x3188      	MOVLP      8
;oled_control.c,16 :: 		if(Soft_I2C_Write(oled_addr)==0) break;       // device addres
0x0935	0x0141      	MOVLB      1
0x0936	0x0847      	MOVF       oled_control_oled_addr, 0
0x0937	0x0144      	MOVLB      4
0x0938	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0939	0x3180      	MOVLP      0
0x093A	0x212A      	CALL       _Soft_I2C_Write
0x093B	0x3188      	MOVLP      8
0x093C	0x0870      	MOVF       R0, 0
0x093D	0x3A00      	XORLW      0
0x093E	0x1D03      	BTFSS      STATUS, 2
0x093F	0x2941      	GOTO       L_oled_init3
0x0940	0x2955      	GOTO       L_oled_init1
L_oled_init3:
;oled_control.c,17 :: 		else Soft_I2C_Stop();
0x0941	0x3180      	MOVLP      0
0x0942	0x21F4      	CALL       _Soft_I2C_Stop
0x0943	0x3188      	MOVLP      8
;oled_control.c,18 :: 		Delay_ms(300);
0x0944	0x300D      	MOVLW      13
0x0945	0x00FB      	MOVWF      R11
0x0946	0x302D      	MOVLW      45
0x0947	0x00FC      	MOVWF      R12
0x0948	0x30D7      	MOVLW      215
0x0949	0x00FD      	MOVWF      R13
L_oled_init5:
0x094A	0x0BFD      	DECFSZ     R13, 1
0x094B	0x294A      	GOTO       L_oled_init5
0x094C	0x0BFC      	DECFSZ     R12, 1
0x094D	0x294A      	GOTO       L_oled_init5
0x094E	0x0BFB      	DECFSZ     R11, 1
0x094F	0x294A      	GOTO       L_oled_init5
0x0950	0x0000      	NOP
0x0951	0x0000      	NOP
;oled_control.c,14 :: 		for(cnt=0; cnt<10; cnt++){
0x0952	0x0144      	MOVLB      4
0x0953	0x0AA0      	INCF       oled_init_cnt_L0, 1
;oled_control.c,19 :: 		}
0x0954	0x292E      	GOTO       L_oled_init0
L_oled_init1:
0x0955	0x0144      	MOVLB      4
;oled_control.c,20 :: 		Soft_I2C_Write(0);              // 0 - continious mode, command; 64 - Co, data
0x0956	0x01B4      	CLRF       FARG_Soft_I2C_Write_d
0x0957	0x3180      	MOVLP      0
0x0958	0x212A      	CALL       _Soft_I2C_Write
0x0959	0x3188      	MOVLP      8
;oled_control.c,21 :: 		Soft_I2C_Write (0xAE); // display OFF
0x095A	0x30AE      	MOVLW      174
0x095B	0x0144      	MOVLB      4
0x095C	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x095D	0x3180      	MOVLP      0
0x095E	0x212A      	CALL       _Soft_I2C_Write
0x095F	0x3188      	MOVLP      8
;oled_control.c,23 :: 		Soft_I2C_Write (0xD5); // clock division
0x0960	0x30D5      	MOVLW      213
0x0961	0x0144      	MOVLB      4
0x0962	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0963	0x3180      	MOVLP      0
0x0964	0x212A      	CALL       _Soft_I2C_Write
0x0965	0x3188      	MOVLP      8
;oled_control.c,24 :: 		Soft_I2C_Write (0x80); // ratio
0x0966	0x3080      	MOVLW      128
0x0967	0x0144      	MOVLB      4
0x0968	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0969	0x3180      	MOVLP      0
0x096A	0x212A      	CALL       _Soft_I2C_Write
0x096B	0x3188      	MOVLP      8
;oled_control.c,26 :: 		Soft_I2C_Write (0xA8); //  multiplexer
0x096C	0x30A8      	MOVLW      168
0x096D	0x0144      	MOVLB      4
0x096E	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x096F	0x3180      	MOVLP      0
0x0970	0x212A      	CALL       _Soft_I2C_Write
0x0971	0x3188      	MOVLP      8
;oled_control.c,27 :: 		Soft_I2C_Write (63); //
0x0972	0x303F      	MOVLW      63
0x0973	0x0144      	MOVLB      4
0x0974	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0975	0x3180      	MOVLP      0
0x0976	0x212A      	CALL       _Soft_I2C_Write
0x0977	0x3188      	MOVLP      8
;oled_control.c,29 :: 		Soft_I2C_Write (0xD3); //  offset
0x0978	0x30D3      	MOVLW      211
0x0979	0x0144      	MOVLB      4
0x097A	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x097B	0x3180      	MOVLP      0
0x097C	0x212A      	CALL       _Soft_I2C_Write
0x097D	0x3188      	MOVLP      8
;oled_control.c,30 :: 		Soft_I2C_Write (shift_line); // 32 no offset for x64 !
0x097E	0x0141      	MOVLB      1
0x097F	0x0849      	MOVF       oled_control_shift_line, 0
0x0980	0x0144      	MOVLB      4
0x0981	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0982	0x3180      	MOVLP      0
0x0983	0x212A      	CALL       _Soft_I2C_Write
0x0984	0x3188      	MOVLP      8
;oled_control.c,32 :: 		Soft_I2C_Write (0x40); // set line, line = 0
0x0985	0x3040      	MOVLW      64
0x0986	0x0144      	MOVLB      4
0x0987	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0988	0x3180      	MOVLP      0
0x0989	0x212A      	CALL       _Soft_I2C_Write
0x098A	0x3188      	MOVLP      8
;oled_control.c,34 :: 		Soft_I2C_Write (0x8D); //  charge pump
0x098B	0x308D      	MOVLW      141
0x098C	0x0144      	MOVLB      4
0x098D	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x098E	0x3180      	MOVLP      0
0x098F	0x212A      	CALL       _Soft_I2C_Write
0x0990	0x3188      	MOVLP      8
;oled_control.c,35 :: 		Soft_I2C_Write (0x14); //  0x10 - external, 0x14 - internal
0x0991	0x3014      	MOVLW      20
0x0992	0x0144      	MOVLB      4
0x0993	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0994	0x3180      	MOVLP      0
0x0995	0x212A      	CALL       _Soft_I2C_Write
0x0996	0x3188      	MOVLP      8
;oled_control.c,37 :: 		Soft_I2C_Write (0x81); //  contrast
0x0997	0x3081      	MOVLW      129
0x0998	0x0144      	MOVLB      4
0x0999	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x099A	0x3180      	MOVLP      0
0x099B	0x212A      	CALL       _Soft_I2C_Write
0x099C	0x3188      	MOVLP      8
;oled_control.c,38 :: 		Soft_I2C_Write (255); //   0-255
0x099D	0x30FF      	MOVLW      255
0x099E	0x0144      	MOVLB      4
0x099F	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09A0	0x3180      	MOVLP      0
0x09A1	0x212A      	CALL       _Soft_I2C_Write
0x09A2	0x3188      	MOVLP      8
;oled_control.c,40 :: 		Soft_I2C_Write (0xD9); //  pre-charge
0x09A3	0x30D9      	MOVLW      217
0x09A4	0x0144      	MOVLB      4
0x09A5	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09A6	0x3180      	MOVLP      0
0x09A7	0x212A      	CALL       _Soft_I2C_Write
0x09A8	0x3188      	MOVLP      8
;oled_control.c,41 :: 		Soft_I2C_Write (0xF1); //  0x22 - external, 0xF1 - internal
0x09A9	0x30F1      	MOVLW      241
0x09AA	0x0144      	MOVLB      4
0x09AB	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09AC	0x3180      	MOVLP      0
0x09AD	0x212A      	CALL       _Soft_I2C_Write
0x09AE	0x3188      	MOVLP      8
;oled_control.c,43 :: 		Soft_I2C_Write (0x20); //  memory addressing mode
0x09AF	0x3020      	MOVLW      32
0x09B0	0x0144      	MOVLB      4
0x09B1	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09B2	0x3180      	MOVLP      0
0x09B3	0x212A      	CALL       _Soft_I2C_Write
0x09B4	0x3188      	MOVLP      8
;oled_control.c,44 :: 		Soft_I2C_Write (0x02); //  page addressing mode   02
0x09B5	0x3002      	MOVLW      2
0x09B6	0x0144      	MOVLB      4
0x09B7	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09B8	0x3180      	MOVLP      0
0x09B9	0x212A      	CALL       _Soft_I2C_Write
0x09BA	0x3188      	MOVLP      8
;oled_control.c,46 :: 		Soft_I2C_Write (0x21); // set column range
0x09BB	0x3021      	MOVLW      33
0x09BC	0x0144      	MOVLB      4
0x09BD	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09BE	0x3180      	MOVLP      0
0x09BF	0x212A      	CALL       _Soft_I2C_Write
0x09C0	0x3188      	MOVLP      8
;oled_control.c,47 :: 		Soft_I2C_Write (0);    // column start
0x09C1	0x0144      	MOVLB      4
0x09C2	0x01B4      	CLRF       FARG_Soft_I2C_Write_d
0x09C3	0x3180      	MOVLP      0
0x09C4	0x212A      	CALL       _Soft_I2C_Write
0x09C5	0x3188      	MOVLP      8
;oled_control.c,48 :: 		Soft_I2C_Write (127);  // column stop
0x09C6	0x307F      	MOVLW      127
0x09C7	0x0144      	MOVLB      4
0x09C8	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09C9	0x3180      	MOVLP      0
0x09CA	0x212A      	CALL       _Soft_I2C_Write
0x09CB	0x3188      	MOVLP      8
;oled_control.c,50 :: 		Soft_I2C_Write (0x2E); //  stop scrolling
0x09CC	0x302E      	MOVLW      46
0x09CD	0x0144      	MOVLB      4
0x09CE	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09CF	0x3180      	MOVLP      0
0x09D0	0x212A      	CALL       _Soft_I2C_Write
0x09D1	0x3188      	MOVLP      8
;oled_control.c,52 :: 		if(inversion) {
0x09D2	0x0141      	MOVLB      1
0x09D3	0x084A      	MOVF       oled_control_inversion, 0
0x09D4	0x1903      	BTFSC      STATUS, 2
0x09D5	0x29E3      	GOTO       L_oled_init6
;oled_control.c,53 :: 		Soft_I2C_Write (0xA0); //  segment re-map, A0 - normal, A1 - remapped
0x09D6	0x30A0      	MOVLW      160
0x09D7	0x0144      	MOVLB      4
0x09D8	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09D9	0x3180      	MOVLP      0
0x09DA	0x212A      	CALL       _Soft_I2C_Write
0x09DB	0x3188      	MOVLP      8
;oled_control.c,54 :: 		Soft_I2C_Write (0xC0); // scan direction, C0 - normal, C8 - remapped
0x09DC	0x30C0      	MOVLW      192
0x09DD	0x0144      	MOVLB      4
0x09DE	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09DF	0x3180      	MOVLP      0
0x09E0	0x212A      	CALL       _Soft_I2C_Write
0x09E1	0x3188      	MOVLP      8
;oled_control.c,55 :: 		}
0x09E2	0x29EF      	GOTO       L_oled_init7
L_oled_init6:
;oled_control.c,57 :: 		Soft_I2C_Write (0xA1); //  segment re-map, A0 - normal, A1 - remapped
0x09E3	0x30A1      	MOVLW      161
0x09E4	0x0144      	MOVLB      4
0x09E5	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09E6	0x3180      	MOVLP      0
0x09E7	0x212A      	CALL       _Soft_I2C_Write
0x09E8	0x3188      	MOVLP      8
;oled_control.c,58 :: 		Soft_I2C_Write (0xC8); // scan direction, C0 - normal, C8 - remapped
0x09E9	0x30C8      	MOVLW      200
0x09EA	0x0144      	MOVLB      4
0x09EB	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09EC	0x3180      	MOVLP      0
0x09ED	0x212A      	CALL       _Soft_I2C_Write
0x09EE	0x3188      	MOVLP      8
;oled_control.c,59 :: 		}
L_oled_init7:
;oled_control.c,61 :: 		Soft_I2C_Write (0xDA); //  COM pins configure
0x09EF	0x30DA      	MOVLW      218
0x09F0	0x0144      	MOVLB      4
0x09F1	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09F2	0x3180      	MOVLP      0
0x09F3	0x212A      	CALL       _Soft_I2C_Write
0x09F4	0x3188      	MOVLP      8
;oled_control.c,62 :: 		Soft_I2C_Write (0x02); // 02 for 32 12 for x64
0x09F5	0x3002      	MOVLW      2
0x09F6	0x0144      	MOVLB      4
0x09F7	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09F8	0x3180      	MOVLP      0
0x09F9	0x212A      	CALL       _Soft_I2C_Write
0x09FA	0x3188      	MOVLP      8
;oled_control.c,64 :: 		Soft_I2C_Write (0xDB); //  V-COM detect
0x09FB	0x30DB      	MOVLW      219
0x09FC	0x0144      	MOVLB      4
0x09FD	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x09FE	0x3180      	MOVLP      0
0x09FF	0x212A      	CALL       _Soft_I2C_Write
0x0A00	0x3188      	MOVLP      8
;oled_control.c,65 :: 		Soft_I2C_Write (0x40); //
0x0A01	0x3040      	MOVLW      64
0x0A02	0x0144      	MOVLB      4
0x0A03	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0A04	0x3180      	MOVLP      0
0x0A05	0x212A      	CALL       _Soft_I2C_Write
0x0A06	0x3188      	MOVLP      8
;oled_control.c,67 :: 		Soft_I2C_Write (0xA4); //  display entire ON
0x0A07	0x30A4      	MOVLW      164
0x0A08	0x0144      	MOVLB      4
0x0A09	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0A0A	0x3180      	MOVLP      0
0x0A0B	0x212A      	CALL       _Soft_I2C_Write
0x0A0C	0x3188      	MOVLP      8
;oled_control.c,69 :: 		Soft_I2C_Write (0xA6); // 0xA6 - normal, 0xA7 - inverse
0x0A0D	0x30A6      	MOVLW      166
0x0A0E	0x0144      	MOVLB      4
0x0A0F	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0A10	0x3180      	MOVLP      0
0x0A11	0x212A      	CALL       _Soft_I2C_Write
0x0A12	0x3188      	MOVLP      8
;oled_control.c,71 :: 		Soft_I2C_Stop ();
0x0A13	0x3180      	MOVLP      0
0x0A14	0x21F4      	CALL       _Soft_I2C_Stop
0x0A15	0x3188      	MOVLP      8
;oled_control.c,73 :: 		oled_clear();
0x0A16	0x3180      	MOVLP      0
0x0A17	0x2449      	CALL       _oled_clear
0x0A18	0x3188      	MOVLP      8
;oled_control.c,74 :: 		send_command (0xAF); //  display ON
0x0A19	0x30AF      	MOVLW      175
0x0A1A	0x0144      	MOVLB      4
0x0A1B	0x00A3      	MOVWF      FARG_send_command_oled_command
0x0A1C	0x3180      	MOVLP      0
0x0A1D	0x242D      	CALL       _send_command
0x0A1E	0x3188      	MOVLP      8
;oled_control.c,75 :: 		return;
;oled_control.c,76 :: 		}
L_end_oled_init:
0x0A1F	0x0008      	RETURN
; end of _oled_init
_Div_32x32_S:
;__Lib_Math.c,1085 :: 		
;__Lib_Math.c,1096 :: 		
;__Lib_Math.c,1099 :: 		
0x0A20	0x0874      	MOVF       R4, 0
0x0A21	0x3A00      	XORLW      0
0x0A22	0x1D03      	BTFSS      STATUS, 2
0x0A23	0x2A39      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1100 :: 		
0x0A24	0x0875      	MOVF       R5, 0
0x0A25	0x3A00      	XORLW      0
0x0A26	0x1D03      	BTFSS      STATUS, 2
0x0A27	0x2A39      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1101 :: 		
0x0A28	0x0876      	MOVF       R6, 0
0x0A29	0x3A00      	XORLW      0
0x0A2A	0x1D03      	BTFSS      STATUS, 2
0x0A2B	0x2A39      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1102 :: 		
0x0A2C	0x0877      	MOVF       R7, 0
0x0A2D	0x3A00      	XORLW      0
0x0A2E	0x1D03      	BTFSS      STATUS, 2
0x0A2F	0x2A39      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1103 :: 		
0x0A30	0x30FF      	MOVLW      255
0x0A31	0x00F0      	MOVWF      R0
;__Lib_Math.c,1104 :: 		
0x0A32	0x30FF      	MOVLW      255
0x0A33	0x00F1      	MOVWF      R1
;__Lib_Math.c,1105 :: 		
0x0A34	0x30FF      	MOVLW      255
0x0A35	0x00F2      	MOVWF      R2
;__Lib_Math.c,1106 :: 		
0x0A36	0x307F      	MOVLW      127
0x0A37	0x00F3      	MOVWF      R3
;__Lib_Math.c,1107 :: 		
0x0A38	0x2AD3      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1108 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1111 :: 		
0x0A39	0x0140      	MOVLB      0
;__Lib_Math.c,1113 :: 		
0x0A3A	0x01FC      	CLRF       R12
;__Lib_Math.c,1114 :: 		
0x0A3B	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1115 :: 		
0x0A3C	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1117 :: 		
0x0A3D	0x01FD      	CLRF       R13
;__Lib_Math.c,1118 :: 		
0x0A3E	0x01FB      	CLRF       R11
;__Lib_Math.c,1119 :: 		
0x0A3F	0x01FA      	CLRF       R10
;__Lib_Math.c,1120 :: 		
0x0A40	0x01F9      	CLRF       R9
;__Lib_Math.c,1121 :: 		
0x0A41	0x01F8      	CLRF       R8
;__Lib_Math.c,1122 :: 		
0x0A42	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1123 :: 		
0x0A43	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1124 :: 		
0x0A44	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1125 :: 		
0x0A45	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1126 :: 		
0x0A46	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1127 :: 		
0x0A47	0x2ACC      	GOTO       END_ALL
;__Lib_Math.c,1129 :: 		
0x0A48	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x0A49	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1131 :: 		
0x0A4A	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1132 :: 		
0x0A4B	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1133 :: 		
0x0A4C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1137 :: 		
0x0A4D	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1138 :: 		
0x0A4E	0x2A5A      	GOTO       CA3232S
;__Lib_Math.c,1140 :: 		
0x0A4F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1141 :: 		
0x0A50	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1142 :: 		
0x0A51	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1143 :: 		
0x0A52	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1144 :: 		
0x0A53	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1145 :: 		
0x0A54	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1146 :: 		
0x0A55	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1147 :: 		
0x0A56	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1148 :: 		
0x0A57	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1149 :: 		
0x0A58	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1150 :: 		
0x0A59	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1152 :: 		
CA3232S:
;__Lib_Math.c,1153 :: 		
0x0A5A	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1154 :: 		
0x0A5B	0x2A67      	GOTO       C3232SX
;__Lib_Math.c,1156 :: 		
0x0A5C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1157 :: 		
0x0A5D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1158 :: 		
0x0A5E	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1159 :: 		
0x0A5F	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1160 :: 		
0x0A60	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1161 :: 		
0x0A61	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1162 :: 		
0x0A62	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1163 :: 		
0x0A63	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1164 :: 		
0x0A64	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1165 :: 		
0x0A65	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1166 :: 		
0x0A66	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1168 :: 		
C3232SX:
;__Lib_Math.c,1169 :: 		
0x0A67	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1170 :: 		
0x0A68	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1171 :: 		
0x0A69	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1172 :: 		
0x0A6A	0x1BA0      	BTFSC      ___math_tempb, 7
